口コミ,投稿日
紫陽花の季節の箱根。温泉掛流し、食事の口コミのいいホテルということで予約しました。和洋室のお部屋は、広く快適でした。ただ、ベッドが腰痛の私には、合わなかった様です。掛流しの温泉は、浴槽は１つですが、柔らかい泉質で気持ち良かったです。夕食も朝食も、初めにテーブルに全部並べられ、お品書きもありません。　夕食は、優しい味付の和食で、野菜もいろいろ、美味しくいただきました。蒸野菜のディップソースもおいしかったです。朝食も、大きな鯵の開きや温泉卵などの和食でおいしかったです。が、テーブルの真ん中に置かれた各自ご自由にのご飯は、時節柄、衛生的でないので、ホテルの人に配膳してもらいたいです。泊まった部屋は２階でしたが、上の階が夜中の１２時頃もドタバタしていて、うるさかったのが、残念でした。,2023-07-01
口コミにもありましたが、ご飯がとても美味しいです。卓球も楽しめました。スタッフの方が気さくで、心が感じられ、のんびり過ごすことができました。オススメすると予約が取りにくくなってしまうと困るのですが、オススメです。,2023-07-01
遅い時間帯のチェックイン可能の強羅駅近くのホテルを探していて口コミ評価も高かったのでこちらを利用させていただきました。夜も朝もお風呂であまり人と合うこともなくほぼ貸切、しかも源泉、温泉にのんびり入れました。お部屋も広々とした和室でのんびり過ごせてよかったです。またロビーのお花がとてもきれいで印象に残りました。,2023-06-28
強羅に用事があり、強羅駅付近で探していた所、口コミも良かったので今回このホテルを選びました。お部屋はとても広く作務衣も使いやすく、ゆっくりくつろげました。部屋数も少ないので温泉がタイミングによって、貸し切り状態で入れたのも良かったです。食事も品数多く大変満足しました。また利用したいです。,2023-06-11
女性陣の多い家族構成だったので2部屋目として和室を利用。想像していたより広くて落ち着く綺麗なお部屋で大満足です。料理は朝も夕も美味しくてほぼ完食しました。お風呂の湯船はちょっと小さいかなとも思いましたが、部屋数の多くない宿ですから十分なのかもしれません。スリッパの数を見て混んでそうなら少し後にするとか調整すれば、ほぼ貸し切りくらいの感覚で入浴できます。接客は優しい感じでとても好感が持てました。必要以上に接触してこない感じなのも個人的には良かったかも。建物も館内もお風呂もお部屋も清潔感に関して気になる部分はまったく無し。ここまで満点なのは初めてです。我が家としては少しだけ価格設定が高いところでしたが、それでも何かの記念やお祝いなどでは是非また利用したいと思えるほど満足度の高いお宿でした。次回の機会がありましたら宜しくお願いいたします。,2023-06-05
初めて伺いました。こじんまりしたホテルですがスタッフの方が大変親切で、お食事は味もボリュームも満足でした。食べきれないほどの量でしたが、味付けが優しかったので完食できました。是非また伺いたいと思います。ありがとうございました。,2023-05-17
彼女と2人旅で利用させて頂きました。結論、大満足のお宿でした。まず夕食の豪華さに驚きました。季節の食材を取り入れられ、お心遣いが感じられる素晴らしいお食事でした。お部屋はとても清潔で、窓から箱根の山々を眺めながらとても静かにリラックスした時間を過ごすことができ、彼女も大喜びでした。お陰様で最高のGWの旅になりました。,2023-05-05
食事は、品数が多くて全体的に優しいお味。落ち着いた雰囲気のなか、ゆっくりと楽しみました。お米やお水はセルフサービスです。もちろん完食しました。お風呂は、内湯だけですがあったまる透明なきれいなお湯でした。お部屋にあったかごや作務衣も重宝しました。角質落としや化粧水などもあり、手ぶらでも大丈夫でした。その日の天気や気温などで温泉の温度が変わるとのことで、夜そして早朝と2回楽しみましたが、本当に温度がかなり違うのでびっくりしました。お部屋も思っていてよりも広々としていてとても快適でした。強羅駅そばというのは、とても便利でした。,2023-04-30
強羅への宿泊は初めて。姉妹の旅行でお世話になりました。ホテル内は清潔感にあふれ、とても気持ちよく過ごすことができました。夕食も朝食も、手作りの料理が多く、盛り付けが素敵で、美味しくいただきました。大満足！アットホームな雰囲気で、おかみさんとお話しできてホッコリいたしました。なんと、お客様に提供するために、山からワラビや筍などを採ってこられるのだそうです。気持ちがこもった料理でした。お風呂も貸切状態で利用できて、ゆっくり過ごすことができました。浴衣でなく、作務衣もよかったです。大きなホテルではありませんが、オススメです。,2023-04-12
部屋の広さ、料理に大満足です。また、急な要望にも対応いただきありがとう御座いました。子供がアレルギーごあり食べれないと知ると、わざわざ別の食材を探してるもらったり、様々面で細やかな心遣いに感謝しきれません。是非、また行きたいです。,2023-04-09
妻と祖母との３名でお世話になりましたが、我が家だけの貸切状態でした。温泉もゆっくり満喫でき、妻も祖母も大満足。食事はクオリティが高く、これも大満足。我が家のためだけにスタッフの皆さんがサービスしてくれたので、リッチな気持ちになりました。部屋は広くて見晴らしもよく、祖母もゆっくり楽しめたそうです。どこも清潔に清掃されていたのも好印象でした。どうもありがとうございました。,2023-04-09
春休みに家族で宿泊しました。こじんまりとしたお宿ですが、非常に清潔感のあるきれいな室内で、周囲も静かでくつろぐことができました。食事も美味しく、布団も自分達の都合でひくことができ、のんびり滞在することができました。,2023-04-09
子供と2人で行きましたが、とても良かったです。朝食も夕食もとてもおいしかったです。お風呂は小さめだと思いますが、清潔感があって快適でした。初めて行ったので、戸惑うこともありましたが、全体的に大満足です。箱根に行くときはまた泊まりたいです。,2023-03-31
夫婦二人で利用しました。お部屋は掃除が行き届いていて清潔で快適、お布団はセルフですが、敷いてしまえば自分たちのペース、今の時代に合っていると思います。お茶もお菓子もお水もセットしてあります。お風呂も強羅の源泉で熱々です、湯船は決して大きくはないですがシャワーの水圧も強くすべて快適でした。冷え性の妻は朝までポカポカと言ってました。お料理はこれでもかというくらいの品数！夕食：前菜　お刺身　煮物　焼き物　鍋　他　でお腹いっぱい朝食：温泉卵、のり、わさび漬け他１０品目以上、朝食のお供といえるものが全て出ている感じでした。お味は旅館の濃い味付けでなく家庭の味に近いのが良かったです。ご家族経営でやっていらしゃるので人手が・・・とのことでしたが、手際よく、程よい距離感での対応も良くお話も弾みました。一点だけ気になったのはコンセントです。我が家は延長コード持参で旅するので問題ないですが、場所が部屋の隅1か所とテレビ裏の壁1か所、縁側のポット1か所なので、ゲームやスマホ充電などにはやや不便かもしれません。まぁこれも時代の流れですかね、Wi-Fi環境はバッチリでした。強羅という条件の中では最高のCPで、我が家は大変気に入りました今後も利用させていただきたいと思います。,2023-03-26
今回家族旅行で利用させていただきました。場所は大涌谷行きのケーブルカー始発、登山鉄道発着駅である強羅駅から徒歩3分と非常にアクセスが良かったです。週末や祝日は海外からの方も多く途中からは乗れないくらいの大混雑だったので、立地的に発着駅なのは凄く良かったです。外風呂はないものの内風呂は加水していない源泉100%の温泉でお肌しっとりの非常に良い湯質でした、部屋数も少ないので混雑もなく貸切な時もありました。部屋もとても綺麗で、布団もふかふかでしたが、特に凄かったのは食事です！品数が多く皆さん写真を撮っていました。また箱根に行く際はリピートさせていただきたいです。,2023-03-21
お布団敷きや食事の飲み物等はセルフで、その分お値段が家計に優しく嬉しかったです。お部屋もお風呂もお掃除が行き届いていましたが、夕食時にコーヒーサーバーにあったコーヒーを飲もうとしたら、朝だけ提供してるとのこと。朝のコーヒーが夜まで残ってたのか？？？少し不快でした。また、空調を切って休みましたが、朝まで何かしらのファンの音が気になり寝れず、部屋より静かなユニットバスで寝ようかと思った程です。すみませんがまたの利用はないなの宿でした。,2023-03-21
大学生2人、朝食付きプランで1泊利用させていただきました。1番良かったのは朝食です。The和食って感じで非常に美味しかったです。他の方が書かれているように少し量が多いかもしれませんが、私たちはちょうどよかったです。お部屋は和室・洋室・和洋室からランダムに選ばれます。私たちは和室でしたが、野郎2人が過ごすには十分な広さで、隅々まで清掃も行き届いていましたので大満足です。カラオケルームも10人以上余裕で入るくらいの広さがあります。2人で熱唱しました(笑)。総じて大満足ですが、強いて懸念点を挙げるならお風呂ですね。温度は温泉らしくしっかり熱めで身体の芯まで温まりましたが、やはり内風呂1つだけというのは少し寂しい気がしてしまいました。場所は強羅駅から徒歩3分と立地の良いホテルです。強羅周辺は彫刻の森美術館、ガラスの森美術館、ポーラ美術館などの箱根の代表的な美術館が集中している他、強羅駅からのケーブルカーのおかげで箱根ロープウェイ乗り場にもすぐ行けるので、観光の拠点としておすすめです。露天風呂はありませんが、観光メインで色々回りたという方には是非おすすめしたいホテルだと思います。,2023-03-20
とても満足しました。広いお風呂ではないけれど、部屋数が少ないので混み合うこともなく、清潔で、とても良いお湯でした。お食事も量、質共に大満足。お部屋もきれいでゆったりしており大人三人でも問題なく過ごせました。唯一、トイレにもタオルが欲しかったです！それ以外はとても満足です。ぜひまた宿泊したい宿です。,2023-03-12
娘と二人旅で使わせていただきました。お風呂は大浴場ではありませんが、ほぼ貸切状態であった為、問題はありません。広くて綺麗なお部屋に、見た目に嬉しく美味しい夕食、充実の時間を過ごさせていただきまして、ありがとうございました。また伺いたいと思います。,2022-12-28
早雲山駅からロープウェイで大涌谷まで行きたかったので利用しました。早雲山駅から当ホテルまでの距離600mほどの激近ホテルです。お部屋のアメニティの充実さは普通。旅館の夕食はどこも多いところばかりですがここはちょうどいい量で良かった。味も美味しかったと思います。お風呂は普通。周りに木が多く景色はあまり楽しめないがそこそこ良い旅館と思いました。,2023-08-21
箱根にあってあの料金なら満足です。すべてにおいて無難で満足してます。大浴場に露天風呂がないのが残念かなあ,2023-08-09
201号室スーペリアツインの部屋33平米に宿泊荷物がおける長いカウンターが便利角部屋なので1枚の窓が他の部屋より多く明るいです朝は朝日が入りますベッドはセミダブルです1段あがったところに小さいユニットバスがあり物は置けません1階にお風呂男女入れ替え露天風呂は一箇所のみ小梅の湯にあります朝は6時からですが少し前でもお湯はあたたかいです2階にレストラン　ロビーがあり食事は近隣のお店から車で持ってきてる感じ量は他の宿にくらべ品数少ないですが私的には丁度良かった宿に送迎してもらうとロビーに直結ですが車の人は駐車場から急坂を1分ほど登るので雨の日　雪の日はきついと思いましたモーニング珈琲がないのでドリップ珈琲持参しました湧き水がでるので美味しく珈琲が飲め至福のひとときでした珈琲持参はおすすめです,2023-07-23
男女4名で利用させて頂きましたその内の一名が誕生日ですと事前に伝えたところ、サプライズでシャンパンのプレゼントがありました料理も接客も良かったです外国人スタッフがテキパキと仕事をこなしていましたお風呂に関しては男女入れ替え制で2つ有り片方は狭いですが、他のお客さんと被る事なく貸切状態でした但し露天風呂が故障していて入れなかってのが残念です台風の余波により早雲山までのケーブルカーしか動いておらず観光出来ませんでしたが、また強羅に訪れたいたと思います小さい宿ですが1人旅2人旅にはお勧めです,2023-06-27
源泉掛け流しの美肌に良いという、温泉の温度も42度くらいあり、とても暖かく、体がいつまでも温かく気持ちが良かったです。お食事も和会食で夕食、朝食共に美味しかったです。接客態度も傘を乾かして下さり、感じが良かったです。,2023-04-29
全部で10部屋程のこぢんまりしたホテルです。食事の時以外は他のお客さんと接することもなく、お風呂も貸し切り状態でした。露天風呂は、片方しかついていないのですが、木の桶で快適でした。内湯もちょうど良い温度で、ノンビリ入れます。食事も、私たち老人にはちょうど良い量で、朝夕ともおいしかったです。　旅行中に読書を楽しみたい者にとっては、部屋の照明が少し暗いので、読書用の照明があると言うことないです。,2023-04-22
温泉の泉質がヤバい。施設は保養所がそのままって感じですね。色々経年劣化が激しいですが、温泉にはいりに来たので値段相応で。,2023-04-11
10室ほどの小さなホテルです。フロントの対応は大変親切で丁寧でしたしたが、温泉浴場は狭く少し寒々しさを感じました。箱根大涌谷への観光へは早雲山駅からゴンドラに乗れば数分で着きますのでその点では大変便利なところです。,2023-03-11
元気な女将さんの気遣いや対応に感謝致します。駅から割と遠いので送迎は助かりました〜ただ全体的に古さを感じました。ルームキーや部屋に空気清浄機が無かったり、スリッパが使い捨てじゃないのは驚きました！お風呂も手狭なので、時間帯によっては4人居たら、満員状態でお湯に浸かる事も出来ません。。,2023-02-28
予約時夫の誕生日と伝えていたら、食事のときに宿から飲み物のプレゼントが…サプライズに感激。旅行中の良い思い出のひとつとなりました。ありがとうございました。,2023-02-19
にごり湯が良かった。夕・朝食ともに量がちょうどよかった。こじんまりして夫婦二人やカップルが多く静かにのんびり過ごす宿という感じ。大涌谷が近く硫黄の香り漂う、湯本付近とは一味違う宿。ありがとうございました。,2023-02-15
記念日で伺いました。いろいろお気遣いいただきありがとうございました。こじんまりした宿ですが、非常に気配りが効いた宿です。夕食、朝食ともちょうど良い量でした。また味は満足いくものです。壁掛けテレビがもう少し低い位置であれば見やすいと思います。暖炉もよかったです。,2023-02-13
露天風呂は浴槽が２つあるとホームページ記載されていたが、深い浴槽にはお湯が張られておらず、受付の際にその旨の事前の説明も無かった。露天風呂のある内風呂は厳選かけ流しであるにも関わらずぬるく身体が温まらなかった。食事は鍋のお肉が皿に盛られていたが、乾燥していて皿にくっ付いていて剥がすのに苦労した。刺身も乾燥していて見た目にも美味しそうには感じなかった。せめてラップや紙を被せる等の気遣いが欲しかった。また食事処はファンヒーターはついていたが浴衣では寒かった。温泉と暖炉のあるホテルと謳っているにも関わらず、暖炉に火は入っておらずラウンジは寒かった。１万円以下で泊まれる宿とのフレーズではあるが、ホームページにあるような内容は期待しない方がいい。,2023-02-02
団体、朝食付きで利用しましたが、朝食が豪華で美味しかったです。温泉は、内湯が緩かったのが残念でしたが、露天風呂風呂もあり、露天風呂はあったまりました。2階の部屋でしたが、箱根の山が見える景色は癒されて、早雲山駅の近くでアクセスも良く、静かな環境も良いです。この値段で泊まれる箱根の宿はあまり無く、コストパフォーマンスの高いお宿だと思いました。次回は夕食付きでまた利用したいです。,2023-01-16
到着が予定より遅くなり暗くなっていましたが、旅館のすぐ前がバス停でしたので迷うことなく到着できました。食事は夕食朝食ともTHE旅館というふつうの感じで美味しかったです。あまり量が食べられないので少なくしてほしい等のリクエストをしましたが気持ちよく対応いただき家庭的な良い旅館でした。お風呂は小さかったですが旅館の規模が小さいので妥当だと思いました。温泉の感触がとても気持ちよかったです。卓球台があり懐かしく（既に大人の）子供と童心に戻って楽しみました。料金は通常よりかなり高くなっていましたが年末年始なのでそこは仕方ないと思いました。翌朝駅伝観戦のために早く出発したかったのですが箱根の交通機関は8時過ぎに動き出すとのことでそこだけが計算外でした。早く出かけたいと考えている方はあらかじめよく調べていくことをおすすめします。,2023-01-09
源泉掛け流しの宿で探してたどりつきました。お風呂は男女入れ換えの２ヶ所です。どちらともほんとにいいお湯でした。帰りに駅まで送っていただきました。大阪からですが、また泊まりたいと感じましたとお伝えしました。実際また春に予約しました。食事につきましては、悪い評価をつけるところはありませんが、お値段なりです。客室の冷蔵庫にわき水が冷やしてありました。とても美味しかったです。夜に階段で2階に昇ったところの天井がガラスばりなんですが、CGじゃないのかと思える満天の星が見えました。そして早朝目覚めてカーテンを開けたらちょうど朝日が見えてこちらも感動しました。,2023-01-07
箱根ひとり旅で宿泊しました。広いお部屋でのんびりと過ごせました。食事も丁寧で量もちょうど良かったです。ステンドグラスのお風呂がにごり湯でなかったのが残念でしたが、次回，箱根に来た際は宿泊したいと思いました。,2022-12-20
食事は品数が多く量も申し分有りません。味は美味しいのですが特にこれと言った物はありませんでした。お風呂は狭いです。露天のある方の内風呂はぬるく、露天もかつて露天でしたといった作りで浴槽も2つの内1つしかお湯がはってありませんでした。お肌はツルツルになった気がします。部屋は和室を洋室にリフォームしたような作りでした。掃除はきちんとされておりました。特に良いところ悪いところのない宿という印象です。,2022-12-19
一泊２日でこちらの宿を利用しました。こじんまりとしたお宿でしたが部屋はもちろん建物内も清潔で、とても気持ちよく過ごせました。館内も静かで、ゆっくり過ごしたい方にはもってこいなお宿だと思います。夕食、朝食共に量がちょうどよく、ご飯と味噌汁がおかわり自由でとても嬉しかったです。露天風呂は野外ではなかったですがステンドグラスが壁にあり、雰囲気よかったです◎また接客面も女将さん、スタッフの方も最初から最後まで愛想良くとても気分が良かったです。,2022-12-13
恋人との旅行で利用しました。部屋食のプランでしたが食事の量も質も大変満足のいくものでした。また、用意をしてくださる宿の方の対応も素晴らしかったです。設備は少し年季が入っている感じはしますが、清掃が行き届いているため清潔感があり、気になることはありません。ただ、お風呂についてはやや狭く、混雑時には利用を諦めなければならない点が少し残念でした。あまり大きな宿ではありませんが、その分騒がしさがない為、落ち着いた雰囲気の中でのんびりと過ごすことが出来ると思います。,2022-11-25
たまたまなのか大人の方ば2組ばかりの宿泊者さんばかりだったので。とても静かで落ち着いて過ごす事ができました。外国人のスタッフさんもとても丁寧な接客で好感がもてました。アメニティにクシやブラシが無かったのが残念でしたが。あとは良かったです,2022-11-22
気になっていたお宿でやっと宿泊できました。宿泊人数が少ないので静かでゆっくり出来､食事も美味しく頂きました。温泉は3人入るといっぱいになり洗い場も4つしかないので時間をずらして入ればゆっくり入れますが､ぬるめなのでなかなかあたたまりません。熱めが好きな人にはオススメできませんが源泉掛け流しなのでほんのり硫黄の匂いがします。　最小限のアメニティやドライヤーはあります。帰りは女将さんが強羅駅まで送ってくれました。宿の目の前からも本数は少ないようですが、小田原駅までバスがあるようです。早雲山駅に近く大涌谷に行くにはとても便利でした。,2022-11-20
ホテルというか、会社の保養所といった風情ですが、館内、部屋はとてもきれいでした。部屋にアメニティがないのですが、パウダールームがありそちらに置いてありました。専用のパウダールームとは、なんだか珍しく感じました。風呂は露天は一つなので時間によっては入れません（男女入れ替え制）。ただし露天と言っても周囲は壁、天井もあるのでほぼ露天ではないかなという印象。ステンドグラス調の窓？がなかなか雰囲気があります。風呂はかけ流しで良かったですが、白濁はしてませんでした。しかし、朝なぜか露天があるほうの内湯だけがにごり湯になっていました。どれも同じ泉質のはずなのに不思議ですが、色々な条件があるのでしょうか。接客はコロナの影響もあるのか必要最低限。でもチェックイン、チェックアウト時どちらもスタッフさんはとても感じの良いかたでした。館内にはお酒の自販機が無いので飲む方は要注意です。どれも平均的な印象ですが、素泊りにしてはやや高めかも？清潔感があるのがとても良かったです。,2022-10-10
10部屋と少ないせいかご飯が丁寧に料理されています。夕飯も朝食も数多いおかずがそれぞれ美味しく作られております。スタッフの方々も丁寧でとても好感が持てます。立地条件もよく宿の前からバスで小田原駅まで直通があり便利です。,2022-10-02
家族３名で泊まりました。御殿場アウトレットを終わりまでいて来ました。荷物たくさんありましたが、かごに乗せてもらい運んでくれて助かりました。部屋は、それほど広くはなかったですが、室内にちょっとした階段がありレイアウト的に洒落た感じです。わたしは、エキストラベットに寝ましたが、普通のベットとあまり変わらず寝れました。ちょうど女子プロゴルフ大会初日で、スタート前の様子が部屋のベランダから目の前で見れたのは、よかったです。朝食は、クロワッサンがおいしいと口コミに書いてあり期待していましたが、口コミ通りパンだけでなく全部が非常に美味しかったです。やはりハイクラスホテルとしてのレベルの高さを感じます。オレンジジュースやコーヒー、紅茶、クロワッサンもお代わりできよかったです。翌日は、キリンの工場見学や富士山の北側をまわり帰りました。また家族で着て、朝のゴルフ場散歩をしたいと思います。ありがとうございました。,2023-08-19
金時山登山の帰りに宿泊しました。バス停を間違えてしまいましたが、そのバス停まで迎えに来て頂き感謝しています。お陰様でチェックインも早くできたので登山後の汗と疲れを早々に癒やすことができました。温泉も清潔でタオルも常に補充されていたので気持ちよく何度も入浴することができました。部屋からの眺めもゴルフコースの緑が気持ちよくゆっくりすることができました。料理も選べるお料理でしたので選ぶ楽しみがありました。とても美味しくいただきました。また泊まりたいホテルです。,2023-06-03
リピート必須・・・毎回プラデュジュールと温泉と窓一面緑の広い客室を楽しみに伺ってます。いつも次は何時にしようかと考えながら帰途につきます。スタッフの皆様、有り難う御座いました。,2023-05-07
夫婦で利用しました。ベットで寝たい妻と温泉を利用したい夫の組み合わせを共に満足させるホテルでした。夕食、朝食の量も適度で、落ち着いてのんびりと夫婦で会話しながら食べることができました。夫婦旅行の時、ブュッフェはちょっと苦手な我が家にはとっては良い時間となりました。,2023-03-21
フレンチコースと温泉が楽しみたく、昨年11月に滞在して以来の訪問でした。夕食のコース料理は色彩、味も良く満足出来る内容でした。朝食も申し分のない内容で、生魚を食しない人の対応も良かったです。,2023-02-28
雪の中の露天風呂と、接客が非常に良かった。値段の割に満足のいく内容であったので、気持ちよく過ごすことができた。,2023-02-10
ホテルと小田原駅間をシャトルバスが運行していて箱根湯本でも途中下車できるのが便利でした。仙石原周辺美術館行きのバスがあり観光にも助かりました。お部屋のベランダからゴルフ場が見渡せて開放感がありました。外観内装共にクラシックで落ち着いた雰囲気で年配の方のリピーターも多くいるようで、女性一人でも安心して泊まれました。連泊しましたが、朝食の内容を変更してくださったりと細やかな心遣いがありがたかったです。お風呂は姥子温泉で関節筋肉痛に効果ありでとても温まりました。,2023-02-08
三世代10人旅行でした。車椅子の貸出、移動の少ない部屋、ベッドガード等色位な要望に応えて頂いて快適に過ごすことが出来ました。ありがとうございます。1つ残念だったのは夕食の時間の変更の連絡が遅かった事。予約を入れてから3週間後に連絡が来たのはなんだかなぁと思ってしまいました。仕方ないとは思いますがもっと早く連絡があれば気持ちも違ったかなと思います。夕食　選べる夕食で老若男女好みを選べるのは良かったです。ただ自分にはちょっと量が足りなかったかなと思いました。妻が食べたステーキが美味しかったです。朝食　こちらも、和食と洋食を選べました。洋食を食べましたが今度はパンチがあって満腹。クロワッサンが美味しく、お替りも出来たので大満足でした。温泉　大浴場の温泉は広さもあり快適。出た後に体のポカポカがいつまでも続くいい温泉でした。とても良い温泉です。部屋　昔の作りなのでそこまで広くないけど、リニューアルもされてきれいで快適でした。ベランダもあり贅沢な時間を過ごせました。部屋内で階段があったので足の不自由な父にはハードルでしたがなんとかなりました。卓球　まさかのプリンスホテルで卓球。とても楽しめました。ホテルなので期待してなかったけど、温泉と卓球のゴールデンコースを味わえて、三世代大爆笑大盛りあがりで最高でした。スタッフ　到着時迎えてくれた背の高い女性スタッフさんはキリッとしながら優しさと配慮があり、さすがプリンスホテルと言う感じで迎え入れてくれてテンションが上がりました。初めてのプリンスホテルでしたが、とても気持ちよく過ごせました。温泉は本当に良かったです。また機会を見つけて伺いたいと思います。ありがとう御座いました！,2023-01-30
両親、妻の両親、家族の8人で年末年始過ごしました。プラデュジュールで食べた料理が美味しかったです。サービスもとても良かったです。お風呂も良かったですが、洗い場の数が8ヶ所でちょっと少なかったかな。すぐ横がゴルフ場なので、今度はゴルフ友達と行ってみたいです。,2023-01-03
結婚36th記念にて初めて利用させて頂きました。チェックインの対応からお部屋・夕食・お風呂・朝食・チェックアウトまで、失礼ながら？どの場面でも期待以上の内容・対応で大変満足でした。機会あれば、違う季節に家内共々再訪したいと思っています。,2022-12-07
今回は母＆姉妹の女3人旅で利用させてもらいました。到着日はあいにくの天気で小雨が降ってきてしまったので早めにホテルに向かい、まだチェックインまでだいぶありましたが快く部屋にご案内してくださいました。スタンダートタイプのお部屋だったので3人だと少し手狭でしたが快適に過ごせました。ベッドも硬さが丁度良くて快眠でした。早めにチェックイン出来たことで露天風呂も3人で2時間近く貸切状態でゆっくり温泉に入れました。夕食は私はメインにステーキを選びましたが、とても柔らかくて味付けも美味しかったです。ただ男性には量が足りないかなと思いました。朝食は洋朝食を選択させてもらいましたがクロワッサンが美味しくて朝からテンションが上がりました(笑)母は和朝食でしたが焼き魚を3種類から選べて、アジの開きは脂もあって美味しかったと喜んでました。ただドリンクバーくらいは有ると嬉しいかな~。せっかく紅葉の時期に宿泊できたので朝食後はホテルからススキ草原まで歩いて向かいました。10分ほどの距離でしたので食後の運動には丁度いい距離です。3人とも黄金色に輝くススキ草原を楽しみにしていたのですが…残念ながら天気が曇りだった事と今年のススキの見頃はもう終わりでした。紅葉とお天気は少し残念でしたが、本当に久しぶりに母娘旅が出来て、また母もホテルがすごく良かったと喜んでくれたので良かったです。ありがとうございました。,2022-11-16
恋人のお誕生日お祝いとして泊まりました。到着してすぐお声がけいただきスムーズに受付までご案内していただきました。お部屋までお荷物を運んでもらいながら、館内のご説明も丁寧にしていただき、紳士淑女のようにあつかっていただけました。館内も落ち着いており、家族連れの方も多かったですが、騒がしいとは感じませんでした。食事の量もちょうどよく、御殿場産のお米のおいしさに感激しました。もちろん他のお料理もおいしかったですが基本のお米やお味噌汁がおいしいと安心できます。お食事の利用客も多かったですが、テーブル間は十分に空いておりましたのでゆったりできました。また、デザートにバースデープレートも用意していただき、みなさまから「おめでとうございます」のお祝いを言っていただきまるで某テーマパークのようにお祝いしていただけました。お風呂の流し台付近が、髪の毛等落ちているのが気になったのもありよりこまめにご清掃いただけると嬉しいです。隣部屋の声が聞こえますが、泊まりに来る方も年齢層が高いのもあるのかそこまで気になりませんでした。すすきも見頃でホテルからも10分程度歩いていけたので、散歩にもちょうどよかったです。一生分のすすきを見ました。恋人は箱根の印象までよくなったみたいで、大変満足しておりました。もちろん私自身も満足です。プリンスホテルを見つける度、今回のご対応の良さを思い出して温かい気持ちになります。ゆったり、落ち着いた旅行がしたい方、箱根の美術館めぐりしたい方、仙石原のすすきを手軽に見たい方におすすめです。,2022-11-04
毎回楽しみに伺ってます。客室の窓は一面が緑、温泉は体が温まり気持ち良く爆睡しました。夕食時に軽めのワインをお願いするとコクがあって飲みやすい口当たりの良いワインをすすめて頂き母が喜んでいました。料理とても美味しかったです。特にソースが美味！送迎があるのも助かります。次伺うのを楽しみにしてます。,2022-10-28
お部屋の広さと眺めは最高でしたが、お隣の話し声が聞こえて来たのは気になりました。お風呂も清潔感があり、大変満足しました。,2022-10-26
最上階の広いお部屋は、ゴルフ場が眺められて解放感があり、とても良い。ソファーも座り心地が良く、ベッドも寝心地が良くて部屋から出たくない位くつろげる。掃除も行き届いていて、大きな窓はどこも曇りがない。ルームサービスがあると良い。また浴衣でなく上下別の部屋着が有れば動きやすくてファッション性も兼ねて尚更良い。同じプランが有ればまた行きたい。,2022-10-20
小田原駅から無料シャトルバスが利用できます。部屋は中に入ってから3段ほどの階段があり，目の前にはゴルフ場がありました。温泉は2箇所あり、露天風呂にはカタツムリが岩にいるのを発見し、童心に戻った感じがしました。気分をリフレッシュするにはとても良いホテルだと思います。,2022-10-10
ホテル内は清潔に保たれており、接客も素晴らしいです。食事は朝食のみの利用でしたが、スムージーを始め全てに満足でした。温泉は混雑状態がスマホで確認できるので、安心して楽しめました。天候に恵まれ星空を眺めながらの露天風呂となりました。小田原からホテル間の送迎バスがあり交通手段の不安もなく癒しの一人旅、大満足でした。帰りもスタッフの方々にバスのお見送りをしていただき、不快な思いはひとつもなく良い旅ができました。最近は歳を重ねたせいがイラッとする事が多くありますが、今回の旅は全くなくプリンスホテルの教育が行き届いているのだと感じました。お世話になりました。,2022-10-09
3年ぶりの家族旅行でした。近場で1泊だけでしたがこちらのホテルにして大正解でした。まずスタッフの皆さんの応対がすばらしい。特にレストランではさすがプロの仕事だと感心させられました。おいしい料理がより満足できるものになりました。次に久しぶりの温泉で本当に気持ちよかったです。ほかに小田原駅までの送迎バスがあるので小田原観光もできました。1泊2日の小旅行でしたが家族全員満ち足りた時間を過ごせました。また機会があれば泊まりたいです。ありがとうございました。,2022-10-06
お盆休み期間だったのでどこも混雑していましたが宿泊地を箱根にして往路は静岡を復路は神奈川を観光したかったのでとてもいい場所だったと思います。,2022-10-05
案内されたお部屋からは有名で格式ある美しいゴルフ場が広がっていました。翌日ゴルフ予定だったので、いつかここにまた泊まりラウンドしてみたいと思いました。夕食はメインとデザートが選べて私はメインはサーロインステーキにしました。とても美味しく満足でした。朝食は洋食か和食を選べて洋食にしました。これも食べきれないほどのボリュームで美味しかったです。お風呂は大浴場、露天風呂があり無色透明で私には適温でとてもゆっくりできました。スタッフの方々はさすがプリンスホテルと思う対応でした。,2022-10-04
温泉とフレンチコース料理が食べたく、初めて仙石原プリンスホテルに宿泊しました。さすがにプリンス系の洋食は色彩と味も良くボリュームもあり、洗練されたスタッフのサービスで満足しました。,2022-10-03
娘達家族皆で1泊でお世話になりなりました。部屋には露天風呂があり孫達も大興奮で喜んでましたがいきなりのシャワーが出なくなり露天風呂から出れず、聞きに行きったら全館…お湯が出ないとの事で些かゲンナリ状態で部屋の電話も数日前の落雷で修理にも出さず使用出来ないと告げられ。返金して貰い他のホテルに移ろうかと思いましたが…。ひとまずは孫達もいるので穏便に済ませました。夕飯は最高でした。今回はアクシデントがありましたが…また利用します,2023-08-29
